iter	Passed	Remaining
704	674	282
705	675	281
706	676	280
707	677	279
708	678	278
709	678	277
710	679	276
711	680	275
712	681	274
713	681	273
714	682	272
715	683	271
716	684	270
717	684	269
718	685	267
719	686	266
720	687	265
721	687	264
722	688	263
723	689	262
724	689	261
725	690	260
726	691	259
727	692	258
728	693	257
729	694	256
730	694	255
731	695	254
732	696	253
733	697	252
734	698	251
735	699	250
736	700	249
737	701	248
738	701	247
739	702	246
740	703	245
741	704	244
742	705	243
743	706	243
744	707	242
745	708	241
746	709	240
747	709	239
748	711	238
749	712	237
750	713	236
751	714	235
752	715	234
753	716	233
754	716	232
755	717	231
756	718	230
757	719	229
758	720	228
759	721	227
760	722	226
761	723	226
762	724	225
763	725	224
764	726	223
765	727	222
766	728	221
767	729	220
768	730	219
769	730	218
770	731	217
771	732	216
772	733	215
773	733	214
774	734	213
775	735	212
776	736	211
777	737	210
778	738	209
779	738	208
780	739	207
781	740	206
782	740	205
783	741	204
784	742	203
785	743	202
786	744	201
787	745	200
788	746	199
789	746	198
790	747	197
791	748	196
792	749	195
793	749	194
794	750	193
795	751	192
796	752	191
797	753	190
798	753	189
799	754	188
800	755	187
801	756	186
802	756	185
803	758	184
804	758	183
805	759	182
806	760	181
807	760	180
808	761	179
809	762	178
810	762	177
811	763	176
812	764	175
813	765	174
814	766	173
815	767	172
816	767	172
817	768	171
818	769	170
819	770	169
820	770	168
821	771	167
822	771	166
823	772	165
824	773	164
825	774	163
826	775	162
827	776	161
828	777	160
829	777	159
830	778	158
831	779	157
832	780	156
833	780	155
834	781	154
835	782	153
836	783	152
837	783	151
838	784	150
839	785	149
840	785	148
841	786	147
842	787	146
843	787	145
844	788	144
845	789	143
846	790	142
847	790	141
848	791	140
849	792	139
850	792	138
851	793	137
852	794	136
853	795	135
854	795	134
855	796	134
856	797	133
857	798	132
858	798	131
859	799	130
860	800	129
861	800	128
862	801	127
863	802	126
864	802	125
865	803	124
866	804	123
867	805	122
868	805	121
869	806	120
870	807	119
871	807	118
872	808	117
873	809	116
874	809	115
875	810	114
876	811	113
877	812	112
878	813	111
879	813	110
880	814	110
881	815	109
882	815	108
883	816	107
884	817	106
885	817	105
886	818	104
887	819	103
888	820	102
889	821	101
890	821	100
891	822	99
892	823	98
893	823	97
894	824	96
895	825	95
896	826	94
897	826	93
898	827	92
899	828	92
900	828	91
901	829	90
902	830	89
903	830	88
904	831	87
905	832	86
906	832	85
907	833	84
908	834	83
909	835	82
910	836	81
911	836	80
912	837	79
913	838	78
914	838	77
915	839	76
916	840	76
917	841	75
918	841	74
919	842	73
920	843	72
921	844	71
922	844	70
923	845	69
924	846	68
925	846	67
926	847	66
927	848	65
928	849	64
929	850	63
930	850	63
931	851	62
932	852	61
933	853	60
934	853	59
935	854	58
936	855	57
937	855	56
938	856	55
939	857	54
940	858	53
941	859	52
942	860	51
943	860	51
944	861	50
945	862	49
946	862	48
947	863	47
948	864	46
949	865	45
950	866	44
951	867	43
952	868	42
953	868	41
954	869	40
955	870	40
956	870	39
957	871	38
958	872	37
959	873	36
960	873	35
961	874	34
962	875	33
963	876	32
964	877	31
965	877	30
966	878	29
967	879	29
968	880	28
969	880	27
970	881	26
971	882	25
972	882	24
973	883	23
974	884	22
975	884	21
976	885	20
977	886	19
978	887	19
979	888	18
980	888	17
981	889	16
982	890	15
983	890	14
984	891	13
985	892	12
986	892	11
987	893	10
988	894	9
989	895	9
990	896	8
991	896	7
992	897	6
993	898	5
994	898	4
995	899	3
996	900	2
997	900	1
998	901	0
999	902	0
